.
├── agent
│   ├── council
│   │   ├── output
│   │   ├── __pycache__
│   │   └── scripts
│   └── __pycache__
├── CIENCIAS
│   ├── 1_CARGA_DE_DATOS
│   ├── 2_MCP
│   └── 3_RAG
│       └── pages
├── data
│   ├── cache
│   │   ├── BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA (BUAP)
│   │   │   └── UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO (UNAM)
│   │   ├── SIN INSTITUCIÓN
│   │   │   ├── CENTRO DE CIENCIAS DE LA COMPLEJIDAD
│   │   │       ├── RUIZ GOMEZ, SONIA ELDA
│   │   │       ├── RUIZ GONZALEZ, JUDITH LIZBETH
│   │   │       ├── RUIZ HERNANDEZ, GABRIEL
│   │   │       ├── RUIZ HUERTA, LEOPOLDO
│   │   │       ├── RUIZ HURTADO, PORFIRIO ALONSO
│   │   │       ├── RUIZ JUAREZ, DANIEL
│   │   │       ├── RUIZ LANUZA, AGUSTIN
│   │   │       ├── RUIZ LOPEZ, CINTHIA FABIOLA
│   │   │       ├── RUIZ LUNA, ARTURO
│   │   │       ├── RUIZ PANTALEON, JOSE CRISPIN
│   │   │       ├── RUIZ RAMOS, MIRNA
│   │   │       ├── RUIZ ROBLES, DANTE
│   │   │       ├── RUIZ ROMERO, ROCIO ANGELICA
│   │   │       ├── RUIZ SEGURA, JUAN CARLOS
│   │   │       ├── RUIZ SOTELO, MARIO
│   │   │       ├── RUIZ SUAREZ, LUIS GERARDO
│   │   │       ├── RUIZ TIJERINA, DAVID ANGEL
│   │   │       ├── RUIZ VEGA, JAIME
│   │   │       ├── RUIZ VELASCO ACOSTA, SILVIA
│   │   │       ├── RUIZ Y DURAN, CLEMENTE
│   │   │       ├── RUIZ ZEPEDA, JUAN MIGUEL
│   │   │       ├── RUVALCABA PALACIOS, GERARDO
│   │   │       ├── RUVALCABA SIL, JOSE LUIS
│   │   │       ├── RUZ SOSA, MARIO HUMBERTO
│   │   │       ├── SAAVEDRA GARCIA, MARIA LUISA
│   │   │       ├── SAAVEDRA MONTANEZ, JOSE MANUEL
│   │   │       ├── SABIDO RAMOS, OLGA ALEJANDRA
│   │   │       ├── SABINA CISCAR, FEDERICO JUAN
│   │   │       ├── SABIN, LAURENCE
│   │   │       ├── SAGOLS SALES, LIZBETH MARGARITA
│   │   │       ├── SAHAGUN RUIZ, ALFREDO
│   │   │       ├── SAHAGUN SANCHEZ, DANIEL
│   │   │       ├── SAHAGUN SANCHEZ, FRANCISCO JAVIER
│   │   │       ├── SAINT MARTIN POSADA, HUMBERTO
│   │   │       ├── SAIZ RODRIGUEZ, JUAN ALEJANDRO
│   │   │       ├── SALAS CASALES, LUIS
│   │   │       ├── SALAS CASTILLO, PEDRO
│   │   │       ├── SALAS DE LEON, DAVID ALBERTO
│   │   │       ├── SALAS GONZALEZ, EMMANUEL GERARDO
│   │   │       ├── SALAS MARTIN, KARLA PATRICIA
│   │   │       ├── SALAS OROPEZA, JUDITH
│   │   │       ├── SALAS PEIMBERT, DIDIA PATRICIA
│   │   │       ├── SALAS PORRAS SOULE, MARIA ALEJANDRA
│   │   │       ├── SALAS QUINTANAL, HERNAN JAVIER
│   │   │       ├── SALAS REYES, ANTONIO ENRIQUE
│   │   │       ├── SALAZAR BATRES, KARINA JANETTE
│   │   │       ├── SALAZAR CAMPOY, MARIA MERCEDES
│   │   │       ├── SALAZAR CHAVEZ, GERARDO ADOLFO
│   │   │       ├── SALAZAR GONZALEZ, BERTHA CECILIA
│   │   │       ├── SALAZAR HERNANDEZ, MA. MERCEDES
│   │   │       ├── SALAZAR MARTINEZ, ANA MARIA
│   │   │       ├── SALAZAR ROJAS, VICTOR MANUEL
│   │   │       ├── SALAZAR UGARTE, PEDRO
│   │   │       ├── SALAZAR VALLEJO, SERGIO IGNACIO
│   │   │       ├── SALCEDA SACANELLES, ROCIO
│   │   │       ├── SALCEDO PINTOS, ROBERTO RENE
│   │   │       ├── SALDANA DE FUENTES, ALBERTO
│   │   │       ├── SALDAÑA HERNANDEZ, MIRIAM
│   │   │       ├── SALDANA PEREZ, JUAN MANUEL
│   │   │       ├── SALDAÑA ROBLES, ALBERTO
│   │   │       ├── SALDAÑA ROBLES, NOE
│   │   │       ├── SALDANA SERRANO, JAVIER
│   │   │       ├── SALDIVAR CERON, HECTOR IVAN
│   │   │       ├── SALGADO BARRAGAN, JOSE
│   │   │       ├── SALGADO CERVANTES, MARCO ANTONIO
│   │   │       ├── SALGADO CHAVARRIA, FABIOLA
│   │   │       ├── SALGADO HERRERA, NADIA MARIA
│   │   │       ├── SALGADO MALDONADO, GUILLERMO
│   │   │       ├── SALGADO UGARTE, ISAIAS HAZARMABETH
│   │   │       ├── SALGUERO VELAZQUEZ, MARIA ALEJANDRA
│   │   │       ├── SALINAS JAZMIN, NOHEMI
│   │   │       ├── SALINAS JUAREZ, MARIA GUADALUPE
│   │   │       ├── SALINAS RAMOS, VALERIA BERENICE
│   │   │       ├── SALINAS SANCHEZ, IGOR
│   │   │       ├── SALINAS VAZQUEZ, MARTIN
│   │   │       ├── SALLES AFONSO DE ALMEIDA, PAULO
│   │   │       ├── SALMERON CASTRO, LEONARDO
│   │   │       ├── SALVADOR CRUZ, JUDITH
│   │   │       ├── SALVADOR GINEZ, OCTAVIO
│   │   │       ├── SAMANIEGO VERDUZCO, FERNANDO
│   │   │       ├── SAMANO TIRADO, ENRIQUE CUAUHTEMOC
│   │   │       ├── SAMPERIO JIMENEZ, DANIEL ARTURO
│   │   │       ├── SAMPIERI GARCIA, ALICIA
│   │   │       ├── SANABRIA URBAN, OSCAR SALOMON
│   │   │       ├── SANCHEZ AKE, CITLALI
│   │   │       ├── SANCHEZ ALVARADO, RICARDO GERARDO
│   │   │       ├── SANCHEZ ARAGON, ROZZANA
│   │   │       ├── SANCHEZ BARROSO, JOSE ANTONIO
│   │   │       ├── SANCHEZ BERMUDEZ, JOEL
│   │   │       ├── SANCHEZ BETANCOURT, JAVIER TADEO
│   │   │       ├── SANCHEZ BETANCOURT, JOSE IVAN
│   │   │       ├── SANCHEZ CABEZA, JOAN ALBERT
│   │   │       ├── SANCHEZ CONTRERAS, MARIA DE LOS ANGELES
│   │   │       ├── SANCHEZ CORDERO DAVILA, VICTOR MANUEL GUILLERMO
│   │   │       ├── SANCHEZ CORONADO, MARIA ESTHER
│   │   │       ├── SANCHEZ CRUZ, NORBERTO
│   │   │       ├── SANCHEZ DIAZ, GERARDO
│   │   │       ├── SANCHEZ DOMINGUEZ, RICARDO
│   │   │       ├── SANCHEZ ESCOBEDO, PEDRO ANTONIO
│   │   │       ├── SANCHEZ ESQUIVEL, SERGIO
│   │   │       ├── SANCHEZ FABILA, GABRIELA
│   │   │       ├── SANCHEZ FLORES, NORMA ANGELICA
│   │   │       ├── SANCHEZ GODOY, FELIX DOMINGO
│   │   │       ├── SANCHEZ GOMEZ, MARTHA JUDITH
│   │   │       ├── SANCHEZ GUTIERREZ, JOSE
│   │   │       ├── SANCHEZ GUZMAN, MARIA ALEJANDRA
│   │   │       ├── SANCHEZ HERNANDEZ, CORNELIO
│   │   │       ├── SANCHEZ JIMENEZ, MA. DE LA PAZ
│   │   │       ├── SANCHEZ JUAREZ, AARON
│   │   │       ├── SANCHEZ LLAMAZARES, JOSE LUIS
│   │   │       ├── SANCHEZ MACHADO, DALIA ISABEL
│   │   │       ├── SANCHEZ MARTINEZ, MARIA ESTHER
│   │   │       ├── SANCHEZ MEDINA, RICARDO
│   │   │       ├── SANCHEZ MENDIOLA, MELCHOR
│   │   │       ├── SANCHEZ MENDOZA, ANA ELVIA
│   │   │       ├── SANCHEZ MINERO, SALVADOR ENRIQUE
│   │   │       ├── SANCHEZ MORA, MARIA DEL CARMEN
│   │   │       ├── SANCHEZ MORGADO, HECTOR FIDENCIO
│   │   │       ├── SANCHEZ NIETO, JOSE MIGUEL
│   │   │       ├── SANCHEZ NIETO, SOBEIDA
│   │   │       ├── SANCHEZ OBREGON, RUBEN TRINIDAD
│   │   │       ├── SANCHEZ OCHOA, DANIEL JOAQUIN
│   │   │       ├── SANCHEZ OCHOA, FRANCISCO
│   │   │       ├── SANCHEZ PARRA, JENNY CRISTINA
│   │   │       ├── SANCHEZ PENICHE, LEONARDO JAVIER
│   │   │       ├── SANCHEZ PUIG, NURIA VICTORIA
│   │   │       ├── SANCHEZ RAMIREZ, CUAUHTEMOC
│   │   │       ├── SANCHEZ RAMOS, MA. EUGENIA
│   │   │       ├── SANCHEZ RODRIGUEZ, JUDITH
│   │   │       ├── SANCHEZ ROLON, ELBA MARGARITA
│   │   │       ├── SANCHEZ RUIZ, ENRIQUE ERNESTO
│   │   │       ├── SANCHEZ RUIZ, GERARDO GUADALUPE
│   │   │       ├── SANCHEZ SAAVEDRA, M. DEL PILAR
│   │   │       ├── SANCHEZ SALCEDO, FRANCISCO JAVIER
│   │   │       ├── SANCHEZ SALDAÑA, KIM
│   │   │       ├── SANCHEZ SALGADO, JOSE LUIS
│   │   │       ├── SANCHEZ SANCHEZ, NORMA SILVIA
│   │   │       ├── SANCHEZ SANCHEZ, SEBASTIAN FRANCISCO
│   │   │       ├── SANCHEZ SANTIAGO, GONZALO ALEJANDRO
│   │   │       ├── SANCHEZ SANTILLAN, OSCAR
│   │   │       ├── SANCHEZ SESMA, FRANCISCO JOSE
│   │   │       ├── SANCHEZ VALENZUELA, OSCAR ADOLFO
│   │   │       ├── SANCHEZ VARGAS, ARMANDO
│   │   │       ├── SANCHEZ YAÑEZ, RAUL ENRIQUE
│   │   │       ├── SANCHEZ ZAVALA, JOSE LUIS
│   │   │       ├── SANCHIZ RUIZ, JAVIER EUSEBIO
│   │   │       ├── SANDOVAL BALLESTEROS, IRMA ERENDIRA
│   │   │       ├── SANDOVAL CABRERA, SEYKA VERONICA
│   │   │       ├── SANDOVAL ESPINOSA, ANDRES
│   │   │       ├── SANDOVAL FORERO, EDUARDO ANDRES
│   │   │       ├── SANDOVAL GUTIERREZ, JACOBO
│   │   │       ├── SANDOVAL MIRANDA, MARTHA LIZBETH SHAID
│   │   │       ├── SANDOVAL PEREZ, ESPERANZA
│   │   │       ├── SANDOVAL ROMERO, GABRIEL EDUARDO
│   │   │       ├── SANDOVAL ROMERO, JOSE ALEJANDRO
│   │   │       ├── SANDOVAL SALAZAR, CUAUHTEMOC
│   │   │       ├── SAN GIACOMO TRINIDAD, MARCELA
│   │   │       ├── SANIGER BLESA, JOSE MANUEL
│   │   │       ├── SANROMAN ARANDA, ROBERTO
│   │   │       ├── SANSORES CUEVAS, LUIS ENRIQUE
│   │   │       ├── SANTACRUZ GOMEZ, KARLA JOSEFINA
│   │   │       ├── SANTAMARIA DOMINGUEZ, EDGAR IVAN
│   │   │       ├── SANTA MARIA ORTIZ, RUBEN
│   │   │       ├── SANTAMARIA PADILLA, LUIS ANGEL
│   │   │       ├── SANTANA CIBRIAN, MARIO
│   │   │       ├── SANTANA MARTINEZ, RICARDO ALBERTO
│   │   │       ├── SANTIAGO OROPEZA, TERESA
│   │   │       ├── SANTIAGO OSORIO, EDELMIRO
│   │   │       ├── SANTILLAN RAMIREZ, IRIS ROCIO
│   │   │       ├── SANTILLAN TORRES TORIJA, CAROLINA
│   │   │       ├── SANTINI GONZALEZ, NADIA SILVANA
│   │   │       ├── SANTIN PENA, OLIVER
│   │   │       ├── SANTOS SAUCEDA, IRELA
│   │   │       ├── SANTOS TRIGO, LUZ MANUEL
│   │   │       ├── SANTOS ZAVALETA, ALBERTO
│   │   │       ├── SANTOYO GARCIA GALIANO, MIGUEL ANGEL
│   │   │       ├── SANTOYO GUTIERREZ, EDGAR ROLANDO
│   │   │       ├── SANTOYO VELASCO, CARLOS
│   │   │       ├── SANVICENTE ANORVE, LAURA ELENA
│   │   │       ├── SARABIA SAINZ, HECTOR MANUEL
│   │   │       ├── SARABIA SAINZ, JOSE ANDREI
│   │   │       ├── SARACHO LOPEZ, FEDERICO JOSE
│   │   │       ├── SARMA, NANDINI
│   │   │       ├── SARMIENTO GOMEZ, ERICK
│   │   │       ├── SARMIENTO SILVA, ROSA ELENA
│   │   │       ├── SATO BERRU, ROBERTO YSACC
│   │   │       ├── SAUCEDA FELIX, HUZIEL ENOC
│   │   │       ├── SAUCEDO CAMPOS, ALBERTO DANIEL
│   │   │       ├── SAUCEDO DIMAS, ROCIO
│   │   │       ├── SAUCEDO RAMOS, CLAUDIA LUCY
│   │   │       ├── SAVAGE CARMONA, JESUS
│   │   │       ├── SAXE FERNANDEZ, JOHN
│   │   │       ├── SCANDAR, FLORENCIA
│   │   │       ├── SCHETTINO BERMUDEZ, BEATRIZ SOFIA
│   │   │       ├── SCHMIDHUBER DE LA MORA, GUILLERMO
│   │   │       ├── SCHMULSON WASSERMAN, MAX JULIO
│   │   │       ├── SCHONDUBE FRIEDEWOLD, JORGE ERNESTO
│   │   │       ├── SCHOUWENAARS, RAFAEL
│   │   │       ├── SCHTEINGART GARFUNKEL, MARTHA ROSA
│   │   │       ├── SCHUSTER, WILLIAM JOHN
│   │   │       ├── SCIUTTO CONDE, EDDA LYDIA
│   │   │       ├── SEADE KURI, JOSE ANTONIO
│   │   │       ├── SEDANO DE LA ROSA, CESAR
│   │   │       ├── SEGOVIA MENDOZA, MARIANA
│   │   │       ├── SEGUNDO ZARAGOZA, CAROLINA
│   │   │       ├── SEGURA PEREZ, ESTHER
│   │   │       ├── SEGURA VELAZQUEZ, RENE ALVARO
│   │   │       ├── SELEM MOJICA, NELLY
│   │   │       ├── SELIGMAN SCHURCH, THOMAS HENRY
│   │   │       ├── SELLEN, ADAM TEMPLE
│   │   │       ├── SEMAN HARUTINIAN, JORGE AMIN
│   │   │       ├── SEPULVEDA VILDOSOLA, ANA CAROLINA
│   │   │       ├── SERENO URIBE, ANA LUCIA
│   │   │       ├── SERKIN, VLADIMIR
│   │   │       ├── SERRANO ARELLANO, JUAN
│   │   │       ├── SERRANO BARQUIN, ROCIO DEL CARMEN
│   │   │       ├── SERRANO BELLO, JANETH
│   │   │       ├── SERRANO JUAREZ, CARLOS ALBERTO
│   │   │       ├── SERRANO MORA, LUIS EDUARDO
│   │   │       ├── SERRANO OSWALD, SERENA ERENDIRA
│   │   │       ├── SERRANO REYES, MIGUEL
│   │   │       ├── SERRANO SANCHEZ, CARLOS
│   │   │       ├── SERRANO SANTOYO, ARTURO
│   │   │       ├── SERRANO VAZQUEZ, ANGELICA
│   │   │       ├── SERRA PUCHE, MARIA DEL CARMEN
│   │   │       ├── SERRATOS ALVAREZ, IRIS NATZIELLY
│   │   │       ├── SERVIN GONZALEZ, LUIS
│   │   │       ├── SERVIN GUIRADO, MANUEL
│   │   │       ├── SESIA null PAOLA MARIA
│   │   │       ├── SEUBERT RAVELO, ANA NATALIA
│   │   │       ├── SEVERIANO PEREZ, PATRICIA
│   │   │       ├── SEVILLA PEREZ, FRANCISCO JAVIER
│   │   │       ├── SEYDEL, UTE ILSE
│   │   │       ├── SHARMA, PANKAJ
│   │   │       ├── SHEREMETOV, LEONID
│   │   │       ├── SHERIDAN PRIETO, GUILLERMO HUMBERTO
│   │   │       ├── SHLYAGIN, MIKHAIL
│   │   │       ├── SHUTTERA PEREZ, ALEJANDRO SACBE
│   │   │       ├── SIEBE GRABACH, CHRISTINA DESIREE
│   │   │       ├── SIEBE GRABACH, CLAUS
│   │   │       ├── SIERRA HERNANDEZ, JUAN MANUEL
│   │   │       ├── SIERRA MADERO, JUAN GERARDO
│   │   │       ├── SIERRA MARTINEZ, GERARDO EUGENIO
│   │   │       ├── SIERRA RAMIREZ, JOSE ALFREDO
